APP_name	Res_base	ID	ID_name	size	data	res_filename
NO_APP	-1	55	IMG_NONE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
NO_APP	-1	1	IMG_GLOBAL_OK	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
NO_APP	-1	2	IMG_GLOBAL_BACK	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
NO_APP	-1	3	IMG_GLOBAL_YES	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
NO_APP	-1	4	IMG_GLOBAL_NO	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
NO_APP	-1	5	IMG_GLOBAL_OPTIONS	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
NO_APP	-1	51	IMG_GLOBAL_CLEAR	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
NO_APP	-1	50	IMG_VICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\checkbox\\CK_V.bmp	NA
NO_APP	-1	38	IMG_STATUS	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Alarm\\OA_STATU.bmp	NA
NO_APP	-1	39	IMG_TIME	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Alarm\\OA_TIME.bmp	NA
NO_APP	-1	40	IMG_REPEAT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Alarm\\OA_REPT.bmp	NA
NO_APP	-1	43	IMG_GLOBAL_QUESTION	854	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_QUE.GIF	NA
NO_APP	-1	44	IMG_GLOBAL_SAVE	907	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_SAV.GIF	NA
NO_APP	-1	45	IMG_GLOBAL_DELETED	905	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_DEL.GIF	NA
NO_APP	-1	42	IMG_GLOBAL_WARNING	803	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_WARN.GIF	NA
NO_APP	-1	47	IMG_GLOBAL_PROGRESS	1379	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_PRO.GIF	NA
NO_APP	-1	48	IMG_GLOBAL_ERROR	898	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_ERR.GIF	NA
NO_APP	-1	49	IMG_GLOBAL_INFO	774	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_INF.GIF	NA
NO_APP	-1	72	IMG_GLOBAL_SUCCESS	858	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_SUC.GIF	NA
NO_APP	-1	73	IMG_GLOBAL_FAIL	914	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_FAIL.GIF	NA
NO_APP	-1	46	IMG_GLOBAL_DEFAULT	84	..\\..\\Customer\\Images\\Default.bmp	NA
NO_APP	-1	74	IMG_GLOBAL_CALL_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Call_CSK.bmp	NA
NO_APP	-1	75	IMG_GLOBAL_COMMON_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Common_CSK.bmp	NA
NO_APP	-1	76	IMG_GLOBAL_DIAL_PAD_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Dial_Pad_CSK.bmp	NA
NO_APP	-1	77	IMG_GLOBAL_FORWARD_MSG_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Forward_Msg_CSK.bmp	NA
NO_APP	-1	78	IMG_GLOBAL_MARK_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Mark_CSK.bmp	NA
NO_APP	-1	79	IMG_GLOBAL_NEXT_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Next_CSK.bmp	NA
NO_APP	-1	80	IMG_GLOBAL_OPTION_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Option_CSK.bmp	NA
NO_APP	-1	81	IMG_GLOBAL_REPLY_MSG_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Reply_Msg_CSK.bmp	NA
